Nr.;Datum;Modus;"Position(en) Anzahl";Position(en);"Position(en) USt %";Zahlungsart;"Netto €";"Steuer €";"Brutto €";"Trinkgeld €";Storniert;"Storno Nr.";Stornodatum;"Storno Brutto €";"Storno Trinkgeld €";Kunde;"Kunde - Adresse";KassiererIn;Umsatzzuweisung
19750;"2026-01-02 16:32:57";Normal;"1| 1";"gemstone Mala/knotted  - 7225, Taschen aus Sari S";"19, 19";EC-Karte;33,61;6,39;40,00;0,00;Nein;;;;;;;"Shop Team";
19751;"2026-01-02 16:48:54";Normal;"1| 1";"Feine Bitter 71% Cacao 80g, Vivani Deutschland / 100% Bio nach EU/VO, Apfel Aprikosen Pfirsich Saft 0,7Ltr, Voelkel";"19, 19";Bar;5,88;1,12;7,00;0,00;Nein;;;;;;;"Shop Team";
19752;"2026-01-02 18:01:19";Normal;"1| 2| 1";"Sadhana: Hunderte von Gottheiten des Freudvollen Landes, Plastikbuchhülle - 210, Sadhana: Schatzkammer der Weisheit";"7, 19, 7";Bar;15,70;1,30;17,00;0,00;Nein;;;;;;;"Shop Team";
19753;"2026-01-03 08:37:52";Normal;"1| 1| 1| 1";"Zimtsterne 140g, Rosengarten Deutschland / 99% aus kBA, Mandelkekse Schoko, glutenfrei 110g, Werz Deutschland, Keksfreunde Zitrone 125g, Bohlsener Mühle, schoko Reiswaffeln";"19, 19, 7, 7";Bar;12,00;1,80;13,80;0,00;Nein;;;;;;;"Shop Team";
19754;"2026-01-03 08:44:54";Normal;"1| 1| 2| 1| 1";"7-Zwerge Kinder Saft 0,2Ltr, Voelkel Regional / Demeter, Apfel Mango Saft 0,2l, Pistacchio 'Dubai Style' Schokoriegel 40g, Vivani, Tzampas Golden Milk 40g, Vata Tuberose Jasmin Potpouuri Duftbeutel um Hängen 20g - 64609";"19, 19, 7, 19, 19";Bar;10,33;1,57;11,90;0,00;Nein;;;;;;;"Shop Team";
19755;"2026-01-03 08:46:35";Normal;"1| 1| 1| 1";"BioZisch Himbeer Cassis 0,33l, Falten Einkaufstashe 7625, Pistacchio 'Dubai Style' Schokoriegel 40g, Vivani, Tzampas Golden Milk 40g";"19, 19, 7, 19";Bar;8,07;1,33;9,40;0,00;Nein;;;;;;;"Shop Team";
19756;"2026-01-03 08:47:41";Normal;1;"Sadhana: Schatzkammer der Weisheit";7;Bar;6,54;0,46;7,00;0,00;Nein;;;;;;;"Shop Team";
19757;"2026-01-03 08:49:05";Normal;1;"Kartoffelchips Paprika 125g, Trafo";7;Bar;1,96;0,14;2,10;0,00;Nein;;;;;;;"Shop Team";
19758;"2026-01-03 08:50:34";Normal;"1| 1";"Salbei Lutschpastillen, Espresso Biscotti Schokoriegel 40g, Vivani Deutschland";"7, 7";EC-Karte;4,48;0,32;4,80;0,00;Nein;;;;;;;"Shop Team";
19759;"2026-01-03 08:51:44";Normal;"1| 1";"gemstone Mala knotted 7229, Mala Brokat Beutel ALL M 9001";"19, 19";EC-Karte;49,58;9,42;59,00;0,00;Nein;;;;;;;"Shop Team";
19760;"2026-01-03 08:53:22";Normal;1;"Tzampas Golden Milk 40g";19;Bar;1,85;0,35;2,20;0,00;Nein;;;;;;;"Shop Team";
19761;"2026-01-03 10:03:42";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19762;"2026-01-03 10:08:04";Normal;"1| 1";"Pane Picco Asia 150g, Pane Picco mit Mohn 150g";"7, 7";Bar;4,68;0,32;5,00;0,00;Nein;;;;;;;"Shop Team";
19763;"2026-01-03 10:09:20";Normal;"1| 1";"Tee, Franzbrötchen, vegan";"19, 19";Bar;3,78;0,72;4,50;0,00;Nein;;;;;;;"Café Team";
19764;"2026-01-03 10:10:05";Normal;"1| 1";"Pane Picco Asia 150g, Pane Picco mit Mohn 150g";"7, 7";Bar;4,68;0,32;5,00;0,00;Ja;335;"2026-01-03 10:15:07";-5,00;0,00;;;"Shop Team";
19765;"2026-01-03 10:10:36";Normal;"1| 1";"Espresso Biscotti Schokoriegel 40g, Vivani Deutschland, Apfel Mango Saft 0,2l";"7, 19";Bar;2,66;0,34;3,00;0,00;Nein;;;;;;;"Shop Team";
19766;"2026-01-03 10:11:30";Normal;1;"Franzbrötchen, vegan";19;Bar;1,68;0,32;2,00;0,00;Nein;;;;;;;"Café Team";
19767;"2026-01-03 10:11:39";Normal;"1| 1";"Keksfreunde Zitrone 125g, Bohlsener Mühle, Tzampas Golden Milk 40g";"7, 19";Bar;4,00;0,50;4,50;0,00;Nein;;;;;;;"Shop Team";
19768;"2026-01-03 10:12:47";Normal;"1| 1| 1";"Keksfreunde Zitrone 125g, Bohlsener Mühle, Espresso Biscotti Schokoriegel 40g, Vivani Deutschland, Notebook with Japanese closure - Blue Blossom";"7, 7, 19";Bar;14,43;2,32;16,75;0,00;Nein;;;;;;;"Shop Team";
19769;"2026-01-03 10:13:39";Normal;"1| 1| 1| 1";"Pistacchio 'Dubai Style' Schokoriegel 40g, Vivani, Kunst: Manjushri 2 - Minikarte, Yogi Glücks Tee, Apfel Aprikosen Pfirsich Saft 0,7Ltr, Voelkel";"7, 19, 7, 19";Bar;9,48;1,22;10,70;0,00;Nein;;;;;;;"Shop Team";
19770;"2026-01-03 10:13:47";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19771;"2026-01-03 10:14:54";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19772;"2026-01-03 10:17:30";Normal;1;"Mandeln Würzig 50g";7;Bar;2,34;0,16;2,50;0,00;Nein;;;;;;;"Shop Team";
19773;"2026-01-03 10:17:56";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19774;"2026-01-03 10:18:53";Normal;"3| 1";"Filterkaffee  Tasse, Franzbrötchen, vegan";"19, 19";Bar;7,98;1,52;9,50;0,00;Nein;;;;;;;"Café Team";
19775;"2026-01-03 10:19:45";Normal;2;"Filterkaffee  Tasse";19;Bar;4,20;0,80;5,00;0,00;Nein;;;;;;;"Café Team";
19776;"2026-01-03 10:19:58";Normal;"1| 1";"Pistacchio 'Dubai Style' Schokoriegel 40g, Vivani, Duetto Kakao, mit Amaranth 330g";"7, 7";Bar;5,42;0,38;5,80;0,00;Nein;;;;;;;"Shop Team";
19777;"2026-01-03 10:20:59";Normal;"1| 1| 1";"Filterkaffee  Tasse, Tee, Laugenbrezel mit Butter";"19, 19, 19";Bar;6,05;1,15;7,20;0,00;Nein;;;;;;;"Café Team";
19778;"2026-01-03 10:21:05";Normal;"1| 1";"Sadhana: Avalokiteshvara, Sadhana: Schatzkammer der Weisheit";"7, 7";Bar;13,08;0,92;14,00;0,00;Nein;;;;;;;"Shop Team";
19779;"2026-01-03 10:23:01";Normal;1;Tee;19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19780;"2026-01-03 10:23:56";Normal;1;"Laugenbrezel mit Butter";19;Bar;1,85;0,35;2,20;0,00;Nein;;;;;;;"Café Team";
19781;"2026-01-03 10:26:08";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19782;"2026-01-03 10:28:46";Normal;1;Tee;19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19783;"2026-01-03 10:29:21";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19784;"2026-01-03 10:30:32";Normal;1;Tee;19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19785;"2026-01-03 10:31:21";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19786;"2026-01-03 10:32:56";Normal;"1| 1";"Apfel Aprikosen Pfirsich Saft 0,7Ltr, Voelkel, BioZisch Zitrone 0,7l";"19, 19";Bar;5,46;1,04;6,50;0,00;Nein;;;;;;;"Shop Team";
19787;"2026-01-03 10:33:46";Normal;1;"Sadhana: Schatzkammer der Weisheit";7;Bar;6,54;0,46;7,00;0,00;Nein;;;;;;;"Shop Team";
19788;"2026-01-03 10:35:31";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19789;"2026-01-03 10:37:01";Normal;"1| 1";"Filterkaffee  Tasse, Franzbrötchen, vegan";"19, 19";Bar;3,78;0,72;4,50;0,00;Nein;;;;;;;"Café Team";
19790;"2026-01-03 10:40:29";Normal;1;"Salbei Lutschpastillen";7;Bar;3,08;0,22;3,30;0,00;Nein;;;;;;;"Shop Team";
19791;"2026-01-03 10:45:09";Normal;"2| 1";"Filterkaffee  Tasse, Tee";"19, 19";Bar;6,30;1,20;7,50;0,00;Nein;;;;;;;"Café Team";
19792;"2026-01-03 10:45:50";Normal;1;"Notebook  A5, various  9406";19;Bar;7,98;1,52;9,50;0,00;Nein;;;;;;;"Shop Team";
19793;"2026-01-03 10:46:22";Normal;1;"Laugenbrezel mit Butter";19;Bar;1,85;0,35;2,20;0,00;Nein;;;;;;;"Café Team";
19794;"2026-01-03 10:46:33";Normal;1;"Keksfreunde Zitrone 125g, Bohlsener Mühle";7;Bar;2,15;0,15;2,30;0,00;Nein;;;;;;;"Shop Team";
19795;"2026-01-03 10:48:22";Normal;"1| 1";"Regenbogen-Kristalle Kreis, Tropfen, Zapfen 9716, Edelsteinbaum 78382 -+ 8cm";"19, 19";Bar;8,40;1,60;10,00;0,00;Nein;;;;;;;"Shop Team";
19796;"2026-01-03 10:49:02";Normal;2;"Tzampas Golden Milk 40g";19;EC-Karte;3,70;0,70;4,40;0,00;Nein;;;;;;;"Shop Team";
19797;"2026-01-03 10:50:19";Normal;1;"Franzbrötchen, vegan";19;Bar;1,68;0,32;2,00;0,00;Nein;;;;;;;"Café Team";
19798;"2026-01-03 10:58:49";Normal;"1| 1";"Fingerpuppe aus Filz Biene Finger Püppchen, Fingerpuppe aus Filz Hund Dalmatiner Finger Püppchen";"19, 19";EC-Karte;5,88;1,12;7,00;0,00;Nein;;;;;;;"Shop Team";
19799;"2026-01-03 13:51:10";Normal;1;Americano;19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19800;"2026-01-03 13:51:36";Normal;1;"Edelsteinbaum Rosenquarz";19;EC-Karte;7,56;1,44;9,00;0,00;Nein;;;;;;;"Shop Team";
19801;"2026-01-03 13:53:24";Normal;2;"Kunst: Green Tara 3 - Minikarte";19;Bar;2,52;0,48;3,00;0,00;Nein;;;;;;;"Shop Team";
19802;"2026-01-03 13:53:31";Normal;"1| 1| 1";"Latte Macchiato, Hafermilch, Milchkaffee";"19, 19, 19";Kreditkarte;5,88;1,12;7,00;0,00;Nein;;;;;;;"Café Team";
19803;"2026-01-03 13:57:58";Normal;"1| 1| 1";"Wrist Mala Steine/various  7206, Sadhana: Powa Zeremonie, Kunst: Avalokiteshvara (4-armig) 2 - Minikarte";"19, 7, 19";EC-Karte;15,27;2,23;17,50;0,00;Nein;;;;;;;"Shop Team";
19804;"2026-01-03 13:58:00";Normal;"2| 1";"Café Crema, Franzbrötchen, vegan";"19, 19";Bar;5,88;1,12;7,00;0,00;Nein;;;;;;;"Café Team";
19805;"2026-01-03 14:00:53";Normal;"1| 1| 1| 1";"Ariona Fruchtriegel, Feine Bitter 71% Cacao 80g, Vivani Deutschland / 100% Bio nach EU/VO, Samtbeutel, Buch Der Neue Führer ins Dakiniland";"7, 19, 19, 7";Bar;43,77;4,78;48,55;0,00;Nein;;;;;;;"Shop Team";
19806;"2026-01-03 14:08:09";Normal;1;"Lesezeichen rot";7;Bar;0,93;0,07;1,00;0,00;Nein;;;;;;;"Shop Team";
19807;"2026-01-03 14:08:40";Normal;1;"Filterkaffee  Tasse";19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19808;"2026-01-03 14:09:57";Normal;2;"Samenbomben - 1er";19;Bar;4,20;0,80;5,00;0,00;Nein;;;;;;;"Shop Team";
19809;"2026-01-03 14:18:46";Normal;1;"Notebook various 9425";19;Bar;4,20;0,80;5,00;0,00;Nein;;;;;;;"Shop Team";
19810;"2026-01-03 14:21:42";Normal;1;Cappuccino;19;Bar;2,52;0,48;3,00;0,00;Nein;;;;;;;"Café Team";
19811;"2026-01-03 14:22:37";Normal;1;Milchkaffee;19;Bar;2,94;0,56;3,50;0,00;Nein;;;;;;;"Café Team";
19812;"2026-01-03 14:25:42";Normal;"1| 2| 1";"Espresso Macchiatto, Cappuccino, Extra Shot";"19, 19, 19";Kreditkarte;7,98;1,52;9,50;0,00;Nein;;;;;;;"Café Team";
19813;"2026-01-03 14:26:52";Normal;"2| 2| 1";"Americano, Hafermilch, Cappuccino";"19, 19, 19";Kreditkarte;6,72;1,28;8,00;0,00;Nein;;;;;;;"Café Team";
19814;"2026-01-03 14:31:20";Normal;1;"Latte Macchiato";19;Bar;2,94;0,56;3,50;0,00;Nein;;;;;;;"Café Team";
19815;"2026-01-03 14:32:05";Normal;1;"Latte Macchiato";19;Bar;2,94;0,56;3,50;0,00;Nein;;;;;;;"Café Team";
19816;"2026-01-03 14:36:28";Normal;"1| 1| 1";"Americano, Koffeinfrei, Hafermilch";"19, 19, 19";Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19817;"2026-01-03 14:38:05";Normal;1;Americano;19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19818;"2026-01-03 14:41:38";Normal;1;Cappuccino;19;Kreditkarte;2,52;0,48;3,00;0,00;Nein;;;;;;;"Café Team";
19819;"2026-01-03 14:42:11";Normal;"1| 2";"Edelsteinbaum 78382 -+ 8cm, Kunst: Manjushri 2 - Minikarte";"19, 19";Bar;7,56;1,44;9,00;0,00;Nein;;;;;;;"Shop Team";
19820;"2026-01-03 14:46:05";Normal;"1| 1";"Cappuccino, Hafermilch";"19, 19";Bar;2,52;0,48;3,00;0,00;Nein;;;;;;;"Café Team";
19821;"2026-01-03 14:46:31";Normal;"1| 1| 1";"Latte Macchiato, Extra Shot, Hafermilch";"19, 19, 19";Bar;3,78;0,72;4,50;0,00;Nein;;;;;;;"Café Team";
19822;"2026-01-03 14:47:41";Normal;1;Americano;19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19823;"2026-01-03 14:49:45";Normal;"1| 1";"Halva 75g, Belugalinse Balsamico Aufstrich 135g, Nabio Deutschland";"7, 19";EC-Karte;5,07;0,63;5,70;0,00;Nein;;;;;;;"Shop Team";
19824;"2026-01-03 15:02:52";Normal;"1| 1";"Americano, Hafermilch";"19, 19";Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19825;"2026-01-03 15:09:29";Normal;"1| 1| 1| 1";"Espresso Doppio, Milchkaffee, Hafermilch, Franzbrötchen, vegan";"19, 19, 19, 19";EC-Karte;7,14;1,36;8,50;0,00;Nein;;;;;;;"Café Team";
19826;"2026-01-03 15:10:55";Normal;1;Cappuccino;19;Bar;2,52;0,48;3,00;0,00;Nein;;;;;;;"Café Team";
19827;"2026-01-03 15:21:47";Normal;1;Americano;19;Bar;2,10;0,40;2,50;0,00;Nein;;;;;;;"Café Team";
19828;"2026-01-04 09:47:19";Normal;3;"FFP2 Maske";19;Bar;7,56;1,44;9,00;0,00;Nein;;;;;;;"Shop Team";
19829;"2026-01-04 15:39:10";Normal;"1| 1| 1";"Buch Der Neue Führer ins Dakiniland, Sadhana: Der glückselige Pfad, Sadhana: Der Schnelle Pfad zur Grossen Glückseligkeit 2202";"7, 7, 7";Bar;45,74;3,21;48,95;0,00;Nein;;;;;;;"Shop Team";
19830;"2026-01-04 18:03:15";Normal;"1| 1| 1| 1| 1| 1";"Buch Der Neue Führer ins Dakiniland, Sadhana: Der Schnelle Pfad zur Grossen Glückseligkeit 2202, Sadhana: Powa Zeremonie, Notizbuch veer&moon 9407, Mandelkekse Schoko, glutenfrei 110g, Werz Deutschland, 7-Zwerge Kinder Saft 0,2Ltr, Voelkel Regional / Demeter";"7, 7, 7, 19, 19, 19";Bar;60,01;6,04;66,05;0,00;Nein;;;;;;;"Shop Team";
19831;"2026-01-05 10:23:47";Normal;1;"Buch Der Neue Führer ins Dakiniland";7;Bar;27,99;1,96;29,95;0,00;Nein;;;;;;;"Shop Team";
19832;"2026-01-05 12:27:14";Normal;1;"Buch Der Neue Führer ins Dakiniland";7;EC-Karte;27,99;1,96;29,95;0,00;Nein;;;;;;;"Shop Team";
19833;"2026-01-05 12:36:35";Normal;"1| 1";"Sadhana: Hunderte von Gottheiten des Freudvollen Landes, Buch: Die mündlichen Anleitungen des Mahamudra";"7, 7";Bar;19,58;1,37;20,95;0,00;Nein;;;;;;;"Shop Team";
19834;"2026-01-09 09:45:40";Normal;"1| 1| 1";"Samenkarte Veer &Moon 9604, Mala Brokat Beutel dunkelblau mit rote Futter S 9007, Weißer Salbei Smudge mit Zimt S 2er-set";"19, 19, 19";Bar;9,66;1,84;11,50;0,00;Nein;;;;;;;"Shop Team";
19835;"2026-01-09 09:47:39";Normal;"2| 1| 1| 1";"Geschenktüte 9147, Samenkarte Veer &Moon 9604, Samtbeutel, Spende";"19, 19, 19, 0";Bar;21,08;3,92;25,00;0,00;Nein;;;;;;;"Shop Team";
19836;"2026-01-09 14:06:49";Normal;1;"MorningStar Incense 9201";19;Bar;4,20;0,80;5,00;0,00;Nein;;;;;;;"Shop Team";
19837;"2026-01-09 14:07:53";Normal;"1| 1";"Buch: Freudvoller Weg, Buch Der Neue Führer ins Dakiniland";"7, 7";EC-Karte;51,31;3,59;54,90;0,00;Nein;;;;;;;"Shop Team";
19838;"2026-01-09 14:19:42";Normal;"1| 1";"Dinkel Knusperbrezeln mit Sesam 125g, Ananas Kokos Cocktail 0,7l";"7, 19";Bar;5,19;0,76;5,95;0,00;Nein;;;;;;;"Shop Team";
19839;"2026-01-09 14:22:20";Normal;1;"Geschirrtuch [Halbleinen] Hähnry | Hahn | Küchentücher";19;Bar;13,40;2,55;15,95;0,00;Nein;;;;;;;"Shop Team";
19840;"2026-01-09 14:25:05";Normal;"1| 1";"Kartoffelchips Paprika 125g, Trafo, Zimtsterne 140g, Rosengarten Deutschland / 99% aus kBA";"7, 7";EC-Karte;6,63;0,47;7,10;0,00;Nein;;;;;;;"Shop Team";
19841;"2026-01-10 17:47:46";Normal;1;"Kunst: Dorje Shugden - Minikarte";19;Bar;1,26;0,24;1,50;0,00;Nein;;;;;;;"Shop Team";
19842;"2026-01-10 17:57:20";Normal;"1| 1| 1| 1| 1| 1| 1| 4";"Picasso-Jaspis-Armband 8mm, 7-Zwerge Kinder Saft 0,2Ltr, Voelkel Regional / Demeter, Amitaba, medium taiwanese gold 7010, Red brocade Book Bag 9446, Samtbeutel, Salbei Lutschpastillen 30g, Fenchel/Thymian Honigsirup, Taschentücher 9803";"19, 19, 19, 19, 19, 7, 7, 19";Bar;72,79;12,76;85,55;0,00;Nein;;;;;;;"Shop Team";
19843;"2026-01-10 18:06:52";Normal;1;"Haferlinge, knuspriges Hafergebäck 125g, Bohlsener Mühle";7;Bar;2,34;0,16;2,50;0,00;Nein;;;;;;;"Shop Team";
19844;"2026-01-18 16:46:27";Normal;"1| 1| 1| 2| 3| 1| 3";"Notebook with Japanese closure - Blue Blossom, Apfel Aprikosen Pfirsich Saft 0,7Ltr, Voelkel, Dinkel Knusperbrezeln mit Sesam 125g, Temple Stationary: Grußkarte - Shakyamuni - berührt die Erde, Samtbeutel, Regenbogen-Kristalle Kreis, Tropfen, Zapfen 9716, Taschentücher 9803";"19, 19, 7, 19, 19, 19, 19";EC-Karte;60,56;11,29;71,85;0,00;Nein;;;;;;;"Shop Team";
19845;"2026-01-18 17:03:28";Normal;1;"Buch Der Neue Führer ins Dakiniland";7;Bar;27,99;1,96;29,95;0,00;Nein;;;;;;;"Shop Team";
19846;"2026-01-18 17:06:08";Normal;"1| 2";"Karte: Die Praxis der täglichen Wasserdarbringungen, Taschen aus Sari S";"7, 19";Bar;7,38;1,12;8,50;0,00;Nein;;;;;;;"Shop Team";
19847;"2026-01-18 17:24:17";Normal;"1| 2";"Tzampas Golden Milk 40g, Salbei Lutschpastillen 30g";"19, 7";Bar;8,02;0,78;8,80;0,00;Nein;;;;;;;"Shop Team";
19848;"2026-01-18 17:43:01";Normal;"1| 2| 3";"Kartoffelchips Paprika 125g, Trafo, Handcooked Chips Salt & Vinegar 125g, Trafo Niederland, 7-Zwerge Kinder Saft 0,2Ltr, Voelkel Regional / Demeter";"7, 7, 19";Bar;10,66;1,24;11,90;0,00;Nein;;;;;;;"Shop Team";
19849;"2026-01-18 17:51:14";Normal;"1| 2| 1| 1";"Tasse Herz, Lotus, Auge, Regenbogen 11644, Lotus Teelichalter Capiz all colours 9101, knotted mala jade/ stone 9017, Sonnenfänger mit Lebensbaum und Rosenquarz - 30cm";"19, 19, 19, 19";Bar;65,55;12,45;78,00;0,00;Nein;;;;;;;"Shop Team";
19850;"2026-01-18 17:53:46";Normal;1;"Pane Picco Asia 150g";7;Bar;2,34;0,16;2,50;0,00;Nein;;;;;;;"Shop Team";
19851;"2026-01-18 17:55:26";Normal;1;"Tortilla chiups Org";7;Bar;1,96;0,14;2,10;0,00;Nein;;;;;;;"Shop Team";
19852;"2026-01-18 17:58:11";Normal;1;"Khatag 1987";19;Bar;2,52;0,48;3,00;0,00;Nein;;;;;;;"Shop Team";
19853;"2026-01-20 10:11:42";Normal;"2| 1| 2| 1";"Taschentücher 9803, Pistacchio 'Dubai Style' Schokoriegel 40g, Vivani, Kunst: Avalokiteshvara (1000-armig) 1 - Minikarte, Spende";"19, 7, 19, 0";Bar;5,30;0,70;6,00;0,00;Nein;;;;;;;"Shop Team";
19854;"2026-01-21 10:51:36";Normal;1;Hafermilch;19;Bar;0,00;0,00;0,00;0,00;Nein;;;;;;;"Shop Team";
19855;"2026-01-21 11:26:00";Normal;"1| 1| 1| 1| 1";"Americano, Mango Creme Fraiche, ohne Sahne, warme Milch, Donauwelle";"19, 7, 19, 19, 7";Bar;8,40;1,00;9,40;0,00;Ja;336;"2026-01-21 14:25:09";-9,40;0,00;;;"Café Team";Café
